OrderID,OrderDate,Region,Category,Product,Quantity,UnitPrice,Revenue,PaymentMode,CustomerAge,Rating
ORD1000,2025-02-22,north,Electronics,USB-C Cable,4.0,1232.57,4930.28,Net Banking,20.0,1.0
ORD1001,2025-01-04,West,Clothing,Hoodie,5.0,4075.74,20378.7,Credit Card,35.0,
ORD1002,2025-10-02,East,Books,Self-Help Book,1.0,3689.2,3689.2,UPI,,4.0
ORD1003,2025-11-22,North,Clothing,Cotton T-Shirt,7.0,1498.17,10487.19,Debit Card,,2.0
ORD1004,2025-11-24,South,Clothing,Hoodie,7.0,1459.25,10214.75,Net Banking,21.0,2.0
ORD1005,2025-11-26,East,Clothing,Hoodie,7.0,4440.71,31084.97,Cash on Delivery,,2.0
ORD1006,2025-02-26,South,Books,Comic Book,2.0,3815.54,7631.08,Credit Card,,
ORD1007,2025-06-24,North,Electronics,Power Bank,5.0,3877.7,19388.5,UPI,47.0,3.0
ORD1008,2025-03-24,North,Home & Kitchen,Water Bottle,4.0,891.27,3565.08,Net Banking,,5.0
ORD1009,2025-09-06,South,Electronics,Bluetooth Speaker,2.0,565.42,1130.84,UPI,,5.0
ORD1010,,south,Home & Kitchen,Storage Box,6.0,2274.79,13648.74,Cash on Delivery,,1.0
ORD1011,2025-02-06,North,Clothing,Cotton T-Shirt,1.0,4319.23,4319.23,Net Banking,49.0,2.0
ORD1012,2025-08-09,West,Sports,Cricket Bat,2.0,620.11,1240.22,Debit Card,64.0,4.0
ORD1013,2025-03-13,North,Clothing,Denim Jeans,4.0,2750.99,11003.96,Cash on Delivery,33.0,2.0
ORD1014,2025-09-04,north,Electronics,Bluetooth Speaker,3.0,2121.11,6363.33,Credit Card,,4.0
ORD1015,2025-01-30,west,Clothing,Denim Jeans,5.0,1205.85,6029.25,Net Banking,,
ORD1016,2025-05-01,North, Clothing ,Cotton T-Shirt,2.0,3424.78,6849.56,Cash on Delivery,54.0,1.0
ORD1017,2025-07-22,East,Home & Kitchen,Blender,6.0,1307.63,7845.78,CREDIT CARD,,
ORD1018,2025-03-09,North,Electronics,Power Bank,4.0,2603.54,10414.16,Debit Card,,1.0
ORD1019,2025-03-10,North,Books,Self-Help Book,2.0,4703.81,9407.62,Debit Card,65.0,1.0
ORD1020,2025-01-27,east,Books,Comic Book,5.0,4540.88,22704.4,UPI,35.0,
ORD1021,2025-12-20,West,Books,Novel,2.0,514.93,1029.86,Credit Card,,5.0
ORD1022,2025-07-01,North,Home & Kitchen,Blender,4.0,3384.63,13538.52,Net Banking,65.0,4.0
ORD1023,2025-07-30,West, Electronics ,Bluetooth Speaker,6.0,3944.57,23667.42,Credit Card,62.0,3.0
ORD1024,2025-04-09,East,Home & Kitchen,Blender,4.0,264.77,1059.08,Cash on Delivery,,3.0
ORD1025,2025-05-16,North,Electronics,USB-C Cable,3.0,2965.86,8897.58,UPI,,1.0
ORD1026,2025-02-05,North,Sports,Yoga Mat,4.0,1916.47,7665.88,Debit Card,,5.0
ORD1027,2025-06-04,South,Sports,Dumbbells,3.0,3135.25,9405.75,Cash on Delivery,,5.0
ORD1028,2025-05-26,South,Books,Comic Book,3.0,3345.43,10036.29,Net Banking,39.0,
ORD1029,2025-02-07,North,Electronics,Bluetooth Speaker,8.0,3114.68,24917.44,Cash on Delivery,54.0,4.0
ORD1030,2025-12-23,North,Sports,Cricket Bat,3.0,4049.93,12149.79,Net Banking,33.0,4.0
ORD1031,2025-10-08,West,Books,Biography,7.0,4178.26,29247.82,Cash on Delivery,,2.0
ORD1032,2025-05-01,South,Home & Kitchen,Storage Box,2.0,3610.69,7221.38,Debit Card,52.0,3.0
ORD1033,,West,Home & Kitchen,Water Bottle,8.0,2166.51,17332.08,Cash on Delivery,55.0,4.0
ORD1034,2025-05-20,West,Sports,Skipping Rope,4.0,2517.91,10071.64,Cash on Delivery,,4.0
ORD1035,2025-10-31,South,Books,Biography,1.0,4548.6,4548.6,Net Banking,,
ORD1036,2025-07-14,south,Sports,Football,6.0,3841.96,23051.76,Debit Card,,4.0
ORD1037,2025-11-15,North,Electronics,Bluetooth Speaker,4.0,4220.26,16881.04,Credit Card,60.0,2.0
ORD1038,2025-06-09,North,Clothing,Running Shoes,2.0,2956.62,5913.24,Net Banking,,
ORD1039,2025-08-08,East,Books,Novel,1.0,1833.94,1833.94,Debit Card,39.0,1.0
ORD1040,2025-11-30,West,Clothing,Hoodie,3.0,3708.91,11126.73,Debit Card,,5.0
ORD1041,2025-10-19,North,Home & Kitchen,Storage Box,4.0,3789.81,15159.24,Net Banking,,
ORD1042,2025-07-28,East,Books,Novel,4.0,565.22,2260.88,Cash on Delivery,,5.0
ORD1043,2025-09-29,South,Home & Kitchen,Water Bottle,6.0,2445.31,14671.86,Debit Card,,4.0
ORD1044,2025-09-05,East,Electronics,Power Bank,3.0,1078.97,3236.91,Debit Card,,
ORD1045,2025-12-24,South,Home & Kitchen,Non-stick Pan,1.0,2833.79,2833.79,Credit Card,49.0,
ORD1046,2025-07-25,North,Home & Kitchen,Storage Box,2.0,4137.26,8274.52,Cash on Delivery,61.0,1.0
ORD1047,2025-07-14,West,Books,Biography,4.0,3912.11,15648.44,Cash on Delivery,,4.0
ORD1048,2025-03-30,South,Clothing,Running Shoes,2.0,911.73,1823.46,NET BANKING,,1.0
ORD1049,2025-11-17,West,Electronics,Bluetooth Speaker,5.0,3970.97,19854.85,Net Banking,,
ORD1050,2025-08-28,North,Clothing,Running Shoes,5.0,2279.89,11399.45,Debit Card,,
ORD1051,2025-12-11,North,Electronics,Bluetooth Speaker,1.0,4997.93,4997.93,Debit Card,,5.0
ORD1052,2025-06-20,West,Sports,Yoga Mat,8.0,1837.61,14700.88,Debit Card,,
ORD1053,2025-03-01,North,Sports,Yoga Mat,6.0,1374.13,8244.78,Cash on Delivery,,5.0
ORD1054,2025-08-13,North,Clothing,Running Shoes,,4649.21,13947.63,Cash on Delivery,,1.0
ORD1055,2025-03-02,West,Electronics,Bluetooth Speaker,2.0,2388.02,4776.04,Credit Card,,4.0
ORD1056,2025-05-22,South,Books,Biography,3.0,4340.53,13021.59,Cash on Delivery,,3.0
ORD1057,2025-10-10,West,Clothing,Hoodie,8.0,1823.85,14590.8,Net Banking,38.0,4.0
ORD1058,2025-11-30,East,Sports,Dumbbells,7.0,4943.81,34606.67,Credit Card,,4.0
ORD1059,2025-05-16,South,Sports,Cricket Bat,2.0,2427.03,4854.06,Debit Card,59.0,5.0
ORD1060,2025-12-17,West,Books,Novel,2.0,1288.64,2577.28,Debit Card,45.0,2.0
ORD1061,2025-07-11,North,Electronics,USB-C Cable,1.0,1572.83,1572.83,Cash on Delivery,44.0,2.0
ORD1062,2025-12-08,south,Clothing,Hoodie,5.0,2378.92,11894.6,UPI,61.0,4.0
ORD1063,2025-09-05,East,Sports,Football,4.0,4996.96,19987.84,UPI,,2.0
ORD1064,2025-04-28,North,Books,Comic Book,5.0,3912.34,19561.7,Net Banking,,3.0
ORD1065,2025-03-09,North,Home & Kitchen,Storage Box,1.0,2960.93,2960.93,UPI,44.0,3.0
ORD1066,2025-06-01,East,Clothing,Running Shoes,8.0,4841.81,38734.48,Debit Card,22.0,1.0
ORD1067,2025-03-05,East,Electronics,Laptop Stand,1.0,1432.62,1432.62,Cash on Delivery,,3.0
ORD1068,2025-04-24,North,Books,Biography,6.0,4588.99,27533.94,UPI,,
ORD1069,2025-07-09,North,Electronics,Bluetooth Speaker,3.0,2034.93,6104.79,Net Banking,64.0,4.0
ORD1070,2025-05-01,east,Electronics,USB-C Cable,4.0,2300.41,9201.64,Debit Card,,1.0
ORD1071,2025-06-20,North,Clothing,Formal Shirt,1.0,395.31,395.31,Credit Card,31.0,2.0
ORD1072,2025-03-16,South, Books ,Novel,5.0,4313.27,21566.35,CREDIT CARD,29.0,5.0
ORD1073,2025-08-04,East,Electronics,Bluetooth Speaker,5.0,404.14,2020.7,Net Banking,,1.0
ORD1074,2025-01-16,North,Books,Self-Help Book,8.0,3270.2,26161.6,UPI,45.0,4.0
ORD1075,2025-11-02,north,Clothing,Running Shoes,6.0,1997.39,11984.34,Net Banking,,3.0
ORD1076,2025-08-21,South,Sports,Dumbbells,4.0,2157.0,8628.0,Cash on Delivery,,4.0
ORD1077,2025-07-10,North,Electronics,Wireless Mouse,7.0,618.34,4328.38,Credit Card,,5.0
ORD1078,2025-10-23,North,Home & Kitchen,Water Bottle,5.0,1855.48,9277.4,Net Banking,48.0,2.0
ORD1079,2025-12-03,South,Sports,Skipping Rope,1.0,3103.63,3103.63,Debit Card,,1.0
ORD1080,2025-04-21,North,Clothing,Cotton T-Shirt,2.0,3768.64,7537.28,Cash on Delivery,,4.0
ORD1081,2025-05-20,South,Clothing,Formal Shirt,1.0,3418.75,3418.75,Cash on Delivery,,
ORD1082,2025-11-03,West,Books,Self-Help Book,1.0,1219.51,1219.51,UPI,31.0,1.0
ORD1083,2025-12-09,South,Sports,Skipping Rope,4.0,2576.27,10305.08,Debit Card,65.0,1.0
ORD1084,2025-06-16,west,Sports,Football,2.0,2114.41,4228.82,Credit Card,,5.0
